Year,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Cambodia,Canada,Chile,China,Colombia,Croatia,Cyprus,Czech Republic,Denmark,Ecuador,Egypt,Estonia,Finland
1749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4104
1750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.421537
1751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.429912
1752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.437633
1753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.445327
1754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.450141
1755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.457838
1756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.462562
1757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.470891
1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.476011
1759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48291
1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.491067
1761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.501433
1762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50902
1763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.511692
1764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.518261
1765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.525219
1766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.532091
1767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.537754
1768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.546503
1769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.553703
1770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.560984
1771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56901
1772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578145
1773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.588437
1774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.600391
1775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.610145
1776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.616448
1777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.622585
1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.634804
1779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.649569
1780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.663887
1781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.665908
1782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67158
1783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.672077
1784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.678364
1785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.679396
1786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69001
1787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.702963
1788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70627
1789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.705088
1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.705623
1791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.706566
1792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.723269
1793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.741003
1794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.752372
1795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.770831
1796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.783526
1797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.800141
1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.813526
1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.822603
1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.832659
1801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.848906
1802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.864695
1803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.868186
1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.881763
1805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.898364
1806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.905607
1807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.906787
1808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.874772
1809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.854785
1810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.863301
1811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.053374
1812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.069261
1813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.078332
1814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08323
1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.095957
1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.114705
1817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.133326
1818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.150654
1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.162648
1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.177546
1821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.199918
1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.209729
1823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.229768
1824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243201
1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.259151
1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.274744
1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.294132
1828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.315779
1829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.332028
1830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.372077
1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.381901
1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.383465
1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.361824
1834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.379842
1835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.393727
1836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.392367
1837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39664
1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.409445
1839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.427804
1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.445626
1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.463071
1842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.486136
1843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50701
1844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.527543
1845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.547724
1846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56105
1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.578436
1848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.599279
1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.620851
1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.636915
1851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65761
1852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66279
1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.669191
1854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.685488
1855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.688705
1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.693283
1857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.694447
1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.706774
1859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.725957
1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.746725
1861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.770643
1862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.786194
1863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.797421
1864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.826981
1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.843245
1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.837506
1867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.824198
1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.727538
1869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73956
1870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.768769
1871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.803845
1872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.834611
1873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.859976
1874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.886117
1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.912647
1876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.942656
1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.971431
1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.994573
1879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.032669
1880,,,,,,,,,,,,,,,,,2.823211,,,,,,,,,,,,,2.060782
1881,,,,,,,,,,,,,,,,,2.878854,,,,,,,,,,,,,2.082643
1882,,,,,,,,,,,,,,,,,2.935935,,,,,,,,,,,,,2.113302
1883,,,,,,,,,,,,,,,,,2.9945,,,,,,,,,,,,,2.146395
1884,,,,,,,,,,,,,,,,,3.054596,,,,,,,,,,,,,2.180547
1885,,,,,,,,,,,,,,,,,3.087474,,,,,,,,,,,,,2.208518
1886,,,,,,,,,,,,,,,,,3.120732,,,,,,,,,,,,,2.238572
1887,,,,,,,,,,,,,,,,,3.154375,,,,,,,,,,,,,2.27814
1888,,,,,,,,,,,,,,,,,3.185041,,,,,,,,,,,,,2.314179
1889,,,,,,,,,,,,,,,,,3.216005,,,,,,,,,,,,,2.347702
1890,,,,,,,,,,,,,,,,,3.247269,,,,,,,,,,,,,2.38014
1891,,,,,,,,,,,,,,,,,3.278838,,,,,,,,,,,,,2.4083
1892,,,,,,,,,,,,,,,,,3.310713,,,,,,,,,,,,,2.4225
1893,,,,,,,,,,,,,,,,,3.362036,,,,,,,,,,,,,2.4367
1894,,,,,,,,,,,,,,,,,3.414155,,,,,,,,,,,,,2.4657
1895,,,,,,,,,,,,,,,,,3.467082,,,,,,,,,,,,,2.4999
1896,,,,,,,,,,,,,,,,,3.520829,,,,,,,,,,,,,2.5309
1897,,,,,,,,,,,,,,,,,3.57541,,,,,,,,,,,,,2.5675
1898,,,,,,,,,,,,,,,,,3.630837,,,,,,,,,,,,,2.6103
1899,,,,,,,,,,,,,,,,,3.687123,,,,,,,,,,,,,2.6353
1900,,,,,,,,,,,,,,,,,3.744283,,,,,,,,,2.447,,,,2.6559
1901,,,,,,,,,,,,,,,,,3.8008,,,,,,,,,2.477,,,,2.6785
1902,,,,,,,,,,,,,,,,,3.8582,,,,,,,,,2.506,,,,2.6939
1903,,,,,,,,,,,,,,,,,3.9165,,,,,,,,,2.532,,,,2.7171
1904,,,,,,,,,,,,,,,,,3.9756,,,,,,,,,2.56,,,,2.7519
1905,,,,,,,,,,,,,,,,,4.035575,,,,,,,,,2.589,,,,2.773
1906,,,,,,,,,,,,,,,,,4.0943,,,,,,,,,2.621,,,,2.8037
1907,,,,,,,,,,,,,,,,,4.1538,,,,,,,,,2.652,,,,2.8387
1908,,,,,,,,,,,,,,,,,4.2141,,,,,,,,,2.687,,,,2.883
1909,,,,,,,,,,,,,,,,,4.2753,,,,,,,,,2.722,,,,2.9148
1910,,,,,,,,,,,,,,,,,4.337513,,,,,,,,,2.757,,,,2.9434
1911,,,,,,,,,,,,,,,,,4.4006,,,,,,,,,2.788,,,,2.98
1912,,,,,,,,,,,,,,,,,4.4645,,,,,,,,,2.82,,,,3.0155
1913,,,,,,,,,,,,,,,,,4.5289,,,,,,,,,2.851,,,,3.0358
1914,,,,,,,,,,,,,,,,,4.8753,,,,,,,,,2.886,,,,3.0695
1915,,,,,,,,,,,,,,,,,4.9786,,,,,,,,,2.921,,,,3.0963
1916,,,,,,,,,,,,,,,,,5.0269,,,,,,,,,2.958,,,,3.1142
1917,,,,,,,,,,,,,,,,,5.0758,,,,,,,,,2.991,,,,3.1343
1918,,,,,,,,,,,,,,,,,5.1252,,,,,,,,,3.027,,,,3.1153
1919,,,,,,,,,,,,,,,,,4.8039,,,,,,,,,3.061,,,,3.118
1920,,,,,,,,,,,,,,,,,4.846971,,,,,,,,,3.265,,,,3.1476
1921,,,,,,,,,,,,,,,,,4.9469,,,,,,,,,3.306,,,,3.1932
1922,,,,,,,,,,,,,,,,,5.049,,,,,,,,,3.34,,,,3.2278
1923,,,,,,,,,,,,,,,,,5.1532,,,,,,,,,3.372,,,,3.2586
1924,,,,,,,,,,,,,,,,,5.2595,,,,,,,,,3.406,,,,3.2862
1925,,,,,,,2.3137,,,,,,,,,,5.368,,,,,,,,,3.439,,,,3.3221
1926,,,,,,,,,,,,,,,,,5.478741,,,,,,,,,3.467,,,,3.3552
1927,,,,,,,2.4174,,,,,,,,,,5.5503,,,,,,,,,3.487,,,,3.3806
1928,,,,,,,2.494,,,,,,,,,,5.6228,,,,,,,,,3.51,,,,3.4121
1929,,,,,,,2.5695,,,,,,,,,,5.6962,,,,,,,,,3.531,,,,3.4353
1930,,,,,,,2.6736,,,,,,,,,,5.7706,,,,,,,,,3.557,,,,3.4627
1931,,,,,,,2.7846,,,,,,,,,,5.8459,,,,,,,,,3.59,,,,3.4896
1932,,,,,,,2.891,,,,,,,,,,5.9223,,,,,,,,,3.62,,,,3.516
1933,,,,,,,2.8696,,,,,,,,,,5.9996,,,,,,,,,3.651,,,,3.5366
1934,,,,,,,2.9338,,,,,,,,,,6.0779,,,,,,,,,3.683,,,,3.5616
1935,,,,,,,3.0043,,,,,,,,,,6.1254,,,,,,,,,3.711,,,,3.5896
1936,,,,,,,3.0826,,,,,,,,,,6.1733,,,,,,,,,3.738,,,,3.6124
1937,,,,,,,3.1674,,,,,,,,,,6.2215,,,,,,,,,3.765,,,,3.6402
1938,,,,,,,3.2052,,,,,,,,,,6.2701,,,,,,,,,3.794,,,,3.6721
1939,,,,,,,3.274,,,,,,,,,,6.319,,,,,,,,,3.826,,,,3.6997
1940,,,,,,,3.3318,,,,,,,,,,6.3684,,,,,,,,,3.849,,,,3.695617
1941,,,,,,,3.1571,,,,,,,,,,6.7429,,,,,,,,,3.882,,,,3.707815
1942,,,,,,,2.9181,,,,,,,,,,6.7992,,,,,,,,,3.926,,,,3.708801
1943,,,,,,,2.7767,,,,,,,,,,6.856,,,,,,,,,3.973,,,,3.732532
1944,,,,,,,2.7056,,,,,,,,,,6.9133,,,,,,,,,4.023,,,,3.737096
1945,,,,,,,2.7345,,,,,,,,,,6.9711,,,,,,,,,4.075,,,,3.77889
1946,,,,,,,2.7405,,,,,,,,,,7.029349,,,,,,,,,4.123,,,,3.833072
1947,,,,,,,2.6993,,,,,,,,,,7.098,,,,,,,,,4.168,,,,3.885284
1948,,,,,,,2.7326,,,,,,,,,,7.1622,,,,,,,,,4.211,,,,3.93784
1949,,,,,,,2.8589,,,7.709,,,,,,,7.2279,,,,541.67,,,,,4.252,,,,3.987996
1950,,8.892718,,,,,,0.11484,,,,,,,53.974728,,,,14.011422,,,,,,,,,,,
1950,,,17.150336,,8.177348,6.9351,2.9335,,,7.7811,,3.081836,,0.412541,,0.048009,7.2731,4.432724,,6.598518,551.96,11.981576,,,8.925122,4.285,3.202757,,,4.029803
1951,,9.073304,,,,,,0.11758,,,,,,,55.606413,,,,14.330675,,,,,,,,,,,
1951,,,17.517342,,8.398224,6.926464,3.0565,,,7.7487,,3.124343,,0.424002,,0.050933,7.2432,4.537664,,6.72958,563,12.295965,,,9.02317,4.315,,,,4.064727
1952,,9.279525,,,,,,0.120447,,,,,,,57.283658,,,,14.785584,,,,,,,,,,,
1952,,,17.876954,,8.595064,6.929081,3.1493,,,7.6934,,3.17068,,0.435031,,0.053885,7.3067,4.656427,,6.869714,574.82,12.633899,,,9.125183,4.349,,,,4.116228
1953,,9.53171,,,,,,0.123469,,,,,,,58.999276,,,,15.183375,,,,,,,,,,,
1953,,,18.230815,,8.782177,6.935884,3.1919,,,7.6856,8.798,3.220683,,0.445334,,0.056918,7.3856,4.7832,,7.016465,587.96,12.993849,,,9.220908,4.389,,,,4.162609
1954,,9.611093,,,,,,0.126708,,,,,,,60.74949,,,,15.636245,,,,,,,,,,,
1954,,,18.580556,,8.970121,6.944534,3.2772,,,7.7572,8.841,3.274205,,0.45478,,0.060058,7.461,4.913749,,7.167909,602.66,13.374543,,,9.290617,4.424,,,,4.211191
1955,,9.841851,,,,,,0.130253,,,,,,,62.53392,,,,16.050356,,,,,,,,,,,
1955,,,18.92782,,9.1657,6.949235,3.3748,,,7.8502,8.896,3.331036,,0.463353,,0.063367,7.5378,5.045283,,7.322655,614.65,13.774999,,,9.365969,4.454,,,,4.258571
1956,,10.057133,,,,,,0.134207,,,,,,,64.355709,,,,16.445087,,,,,,,,,,,
1956,,,19.271511,,9.371781,6.955483,3.4843,,,7.91,8.951,3.39097,,0.471234,,0.066807,7.613709,5.176644,,7.479848,628.28,14.194561,,,9.44204,4.479,,,,4.304832
1957,,10.270856,,,,,,0.138655,,,,,,,66.221469,,,,17.010154,,,,,,,,,,,
1957,,,19.610538,,9.587459,6.976236,3.595,,,7.9616,9.027,3.453779,,0.478664,,0.070394,7.6888,5.308126,,7.639207,646.53,14.632794,,,9.513758,4.501,,,,4.34319
1958,,10.484925,,,,,,0.143798,,,,,,,68.140426,,,,17.462004,,,,,,,,,,,
1958,,,19.946536,,9.808595,6.998479,3.6977,,,8.0557,9.079,3.519193,,0.48608,,0.074095,7.7663,5.441323,,7.800869,659.94,15.089522,,,9.57465,4.532,,,,4.376314
1959,,10.696396,,,,,,0.149769,,,,,,,70.123372,,,,17.872034,,,,,,,,,,,
1959,,,20.281148,,10.028799,7.030182,3.8157,,,8.1474,9.129,3.586996,,0.49396,,0.07788,7.8292,5.578695,,7.965324,672.07,15.564624,,,9.618554,4.566,,,,4.413046
1960,,10.909294,,,,,,0.156648,,,,,,,72.179235,,,,18.266765,,,,4.140181,,,,,,,
1960,,,20.61601,,10.24207,7.064693,3.9733,,,8.2333,9.178,3.656961,,0.502733,,0.081707,7.9055,5.722372,,8.132988,662.07,16.057714,,,9.659818,4.601,,,,4.446222
1961,,11.121645,,,,,,0.164334,,,,,,,74.311338,,,,18.634977,,,,4.167292,,,,,,,
1961,,,20.950583,,10.445836,7.107904,4.1182,,,8.3352,9.19,3.728954,,0.512688,,0.08556,7.9807,5.872968,,8.303804,658.59,16.567817,,,9.58725,4.63,,,,4.475787
1962,,11.000948,,,,,,0.171863,,,,,,,76.514329,,,,18.985849,,,,4.196712,,,,,,,
1962,,,21.283784,,10.64342,7.151824,4.2181,,,8.4354,9.251,3.802996,,0.523777,,0.089484,8.0452,6.028434,,8.476895,672.95,17.092919,,,9.620282,4.666,4.56408,,,4.507098
1963,,11.272878,,,,,,0.179108,,,,,,,78.772647,,,,19.342841,,,,4.225675,,,,,,,
1963,,,21.616406,,10.845179,7.199798,4.369,,,8.4798,9.328,3.879191,,0.535692,,0.09354,8.1111,6.183586,,8.65039,691.72,17.629978,,,9.666468,4.703,,,,4.539519
1964,,11.612858,,,,,,0.185691,,,,,,,81.064572,,,,19.711053,,,,4.252876,,,,,,,
1964,,,21.949246,,11.065419,7.247804,4.5095,,,8.5579,9.428,3.957759,,0.54787,,0.097819,8.1775,6.331443,,8.821855,704.99,18.175187,,,9.72603,4.741,,,,4.557567
1965,,11.963091,,,,,,0.191378,,,,,,,83.373533,,,,20.071104,,,,4.280923,,,,,,,
1965,,,22.283102,,11.313186,7.293973,4.6398,,,8.6557,9.499,4.038865,,0.559996,,0.10239,8.2308,6.467191,,8.989607,725.38,18.725242,,,9.776922,4.779,,,,4.569896
1966,,12.33914,,,,,,0.196706,,,,,,,85.696502,,,,20.448496,,,,4.310701,,,,,,,
1966,,,22.611643,,11.593402,7.350159,4.7765,,,8.7618,9.556,4.122517,,0.571957,,0.107274,8.2853,6.585034,,9.152848,745.42,19.279734,,,9.815359,4.82,,,,4.591842
1967,,12.760499,,,,,,0.202182,,,,,,,88.035815,,,,20.819767,,,,4.338683,,,,,,,
1967,,,22.934338,,11.899644,7.406837,4.8875,,,8.8387,9.606,4.208683,,0.584098,,0.112446,8.3351,6.685961,,9.312091,763.68,19.837508,,,9.835109,4.855,,,,4.619645
1968,,13.146267,,,,,,0.207811,,,,,,,90.387079,,,,21.1431,,,,4.353,,,,,,,
1968,,,23.260684,,12.215704,7.426968,5.0095,,,8.915,9.632,4.297522,,0.596946,,0.117897,8.4041,6.779778,,9.468851,785.34,20.393704,,,9.851051,4.879,,,,4.633292
1969,,13.528304,,,,,,0.213596,,,,,,,92.746607,,,,21.448073,,,,4.379,,,,,,,
1969,,,23.600177,,12.518931,7.455142,5.1171,,,8.9922,9.66,4.389248,,0.611297,,0.123596,8.4643,6.880623,,9.625304,806.71,20.942453,,,9.806577,4.907,,,,4.614277
