Year,France,Georgia,Germany,Ghana,Greece,Hong Kong SAR (China),Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Ivory Coast,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lithuania,Luxembourg,Malawi,Malaysia,Malta
1732,,,,,,,,0.050358,,,,,,,,,,,,,,,,,,,,,,
1734,,,,,,,,0.043678,,,,,,,,,,,,,,,,,,,,,,
1735,,,,,,,,0.043872,,,,,,,,,,,,,,,,,,,,,,
1736,,,,,,,,0.04436,,,,,,,,,,,,,,,,,,,,,,
1737,,,,,,,,0.044703,,,,,,,,,,,,,,,,,,,,,,
1738,,,,,,,,0.045208,,,,,,,,,,,,,,,,,,,,,,
1739,,,,,,,,0.045022,,,,,,,,,,,,,,,,,,,,,,
1740,,,,,,,,0.044878,,,,,,,,,,,,,,,,,,,,,,
1741,,,,,,,,0.045382,,,,,,,,,,,,,,,,,,,,,,
1742,,,,,,,,0.045054,,,,,,,,,,,,,,,,,,,,,,
1743,,,,,,,,0.04549,,,,,,,,,,,,,,,,,,,,,,
1744,,,,,,,,0.045926,,,,,,,,,,,,,,,,,,,,,,
1745,,,,,,,,0.046435,,,,,,,,,,,,,,,,,,,,,,
1746,,,,,,,,0.046866,,,,,,,,,,,,,,,,,,,,,,
1747,,,,,,,,0.047058,,,,,,,,,,,,,,,,,,,,,,
1748,,,,,,,,0.047676,,,,,,,,,,,,,,,,,,,,,,
1749,,,,,,,,0.048241,,,,,,,,,,,,,,,,,,,,,,
1750,,,,,,,,0.048754,,,,,,,,,,,,,,,,,,,,,,
1751,,,,,,,,0.049121,,,,,,,,,,,,,,,,,,,,,,
1752,,,,,,,,0.04883,,,,,,,,,,,,,,,,,,,,,,
1753,,,,,,,,0.048752,,,,,,,,,,,,,,,,,,,,,,
1754,,,,,,,,0.048798,,,,,,,,,,,,,,,,,,,,,,
1755,,,,,,,,0.04862,,,,,,,,,,,,,,,,,,,,,,
1756,,,,,,,,0.047602,,,,,,,,,,,,,,,,,,,,,,
1757,,,,,,,,0.04421,,,,,,,,,,,,,,,,,,,,,,
1758,,,,,,,,0.043329,,,,,,,,,,,,,,,,,,,,,,
1759,,,,,,,,0.043716,,,,,,,,,,,,,,,,,,,,,,
1760,,,,,,,,0.044219,,,,,,,,,,,,,,,,,,,,,,
1761,,,,,,,,0.044839,,,,,,,,,,,,,,,,,,,,,,
1762,,,,,,,,0.044886,,,,,,,,,,,,,,,,,,,,,,
1763,,,,,,,,0.044866,,,,,,,,,,,,,,,,,,,,,,
1764,,,,,,,,0.045676,,,,,,,,,,,,,,,,,,,,,,
1765,,,,,,,,0.04642,,,,,,,,,,,,,,,,,,,,,,
1766,,,,,,,,0.046702,,,,,,,,,,,,,,,,,,,,,,
1767,,,,,,,,0.046481,,,,,,,,,,,,,,,,,,,,,,
1768,,,,,,,,0.046788,,,,,,,,,,,,,,,,,,,,,,
1769,,,,,,,,0.047361,,,,,,,,,,,,,,,,,,,,,,
1770,,,,,,,,0.047857,,,,,,,,,,,,,,,,,,,,,,
1771,,,,,,,,0.048207,,,,,,,,,,,,,,,,,,,,,,
1772,,,,,,,,0.048623,,,,,,,,,,,,,,,,,,,,,,
1773,,,,,,,,0.048968,,,,,,,,,,,,,,,,,,,,,,
1774,,,,,,,,0.049234,,,,,,,,,,,,,,,,,,,,,,
1775,,,,,,,,0.049577,,,,,,,,,,,,,,,,,,,,,,
1776,,,,,,,,0.049931,,,,,,,,,,,,,,,,,,,,,,
1777,,,,,,,,0.050421,,,,,,,,,,,,,,,,,,,,,,
1778,,,,,,,,0.050764,,,,,,,,,,,,,,,,,,,,,,
1779,,,,,,,,0.05063,,,,,,,,,,,,,,,,,,,,,,
1780,,,,,,,,0.050318,,,,,,,,,,,,,,,,,,,,,,
1781,,,,,,,,0.049611,,,,,,,,,,,,,,,,,,,,,,
1782,,,,,,,,0.049609,,,,,,,,,,,,,,,,,,,,,,
1783,,,,,,,,0.049753,,,,,,,,,,,,,,,,,,,,,,
1784,,,,,,,,0.045428,,,,,,,,,,,,,,,,,,,,,,
1785,,,,,,,,0.040381,,,,,,,,,,,,,,,,,,,,,,
1786,,,,,,,,0.03919,,,,,,,,,,,,,,,,,,,,,,
1787,,,,,,,,0.03949,,,,,,,,,,,,,,,,,,,,,,
1788,,,,,,,,0.039689,,,,,,,,,,,,,,,,,,,,,,
1789,,,,,,,,0.040051,,,,,,,,,,,,,,,,,,,,,,
1790,,,,,,,,0.040667,,,,,,,,,,,,,,,,,,,,,,
1791,,,,,,,,0.040926,,,,,,,,,,,,,,,,,,,,,,
1792,,,,,,,,0.041117,,,,,,,,,,,,,,,,,,,,,,
1793,,,,,,,,0.041666,,,,,,,,,,,,,,,,,,,,,,
1794,,,,,,,,0.042446,,,,,,,,,,,,,,,,,,,,,,
1795,,,,,,,,0.04343,,,,,,,,,,,,,,,,,,,,,,
1796,,,,,,,,0.044308,,,,,,,,,,,,,,,,,,,,,,
1797,,,,,,,,0.045016,,,,,,,,,,,,,,,,,,,,,,
1798,,,,,,,,0.045445,,,,,,,,,,,,,,,,,,,,,,
1799,,,,,,,,0.046176,,,,,,,,,,,,,,,,,,,,,,
1800,,,,,,,,0.047186,,,,,,,,,,,,,,,,,,,,,,
1801,,,,,,,,0.047812,,,,,,,,,,,,,,,,,,,,,,
1802,,,,,,,,0.047713,,,,,,,,,,,,,,,,,,,,,,
1803,,,,,,,,0.046916,,,,,,,,,,,,,,,,,,,,,,
1804,,,,,,,,0.046251,,,,,,,,,,,,,,,,,,,,,,
1805,,,,,,,,0.046079,,,,,,,,,,,,,,,,,,,,,,
1806,,,,,,,,0.046756,,,,,,,,,,,,,,,,,,,,,,
1807,,,,,,,,0.047472,,,,,,,,,,,,,,,,,,,,,,
1808,,,,,,,,0.047982,,,,,,,,,,,,,,,,,,,,,,
1809,,,,,,,,0.048271,,,,,,,,,,,,,,,,,,,,,,
1810,,,,,,,,0.048587,,,,,,,,,,,,,,,,,,,,,,
1811,,,,,,,,0.04857,,,,,,,,,,,,,,,,,,,,,,
1812,,,,,,,,0.048317,,,,,,,,,,,,,,,,,,,,,,
1813,,,,,,,,0.047805,,,,,,,,,,,,,,,,,,,,,,
1814,,,,,,,,0.047501,,,,,,,,,,,,,,,,,,,,,,
1815,,,,,,,,0.047644,,,,,,,,,,,,,,,,,,,,,,
1816,,,,,,,,0.047333,,,,,,,,,,,,,,,,,,,,,,
1817,,,,,,,,0.047712,,,,,,,,,,,,,,,,,,,,,,
1818,,,,,,,,0.047952,,,,,,,,,,,,,,,,,,,,,,
1819,,,,,,,,0.047994,,,,,,,,,,,,,,,,,,,,,,
1820,,,,,,,,0.048065,,,,,,,,,,,,,,,,,,,,,,
1821,,,,,,,,0.04788,,,,,,,,,,,,,,,,,,,,,,
1822,,,,,,,,0.048743,,,,,,,,,,,,,,,,,,,,,,
1823,,,,,,,,0.049546,,,,,,,,,,,,,,,,,,,,,,
1824,,,,,,,,0.050312,,,,,,,,,,,,,,,,,,,,,,
1825,,,,,,,,0.050663,,,,,,,,,,,,,,,,,,,,,,
1826,,,,,,,,0.050576,,,,,,,,,,,,,,,,,,,,,,
1827,,,,,,,,0.05034,,,,,,,,,,,,,,,,,,,,,,
1828,,,,,,,,0.0506,,,,,,,,,,,,,,,,,,,,,,
1829,,,,,,,,0.051403,,,,,,,,,,,,,,,,,,,,,,
1830,,,,,,,,0.05263,,,,,,,,,,,,,,,,,,,,,,
1831,,,,,,,,0.053892,,,,,,,,,,,,,,,,,,,,,,
1832,,,,,,,,0.054995,,,,,,,,,,,,,,,,,,,,,,
1833,,,,,,,,0.055903,,,,,,,,,,,,,,,,,,,,,,
1834,,,,,,,,0.055987,,,,,,,,,,,,,,,,,,,,,,
1835,,,,,,,,0.056583,,,,,,,,,,,,,,,,,,,,,,
1836,,,,,,,,0.056968,,,,,,,,,,,,,,,,,,,,,,
1837,,,,,,,,0.05708,,,,,,,,,,,,,,,,,,,,,,
1838,,,,,,,,0.057088,,,,,,,,,,,,,,,,,,,,,,
1839,,,,,,,,0.056893,,,,,,,,,,,,,,,,,,,,,,
1840,,,,,,,,0.057133,,,,,,,,,,,,,,,,,,,,,,
1841,,,,,,,,0.057778,,,,,,,,,,,,,,,,,,,,,,
1842,,,,,,,,0.058385,,,,,,,,,,,,,,,,,,,,,,
1843,,,,,,,,0.057229,,,,,,,,,,,,,,,,,,,,,,
1844,,,,,,,,0.057957,,,,,,,,,,,,,,,,,,,,,,
1845,,,,,,,,0.058677,,,,,,,,,,,,,,,,,,,,,,
1846,,,,,,,,0.057499,,,,,,,,,,,,,,,,,,,,,,
1847,,,,,,,,0.057936,,,,,,,,,,,,,,,,,,,,,,
1848,,,,,,,,0.058841,,,,,,,,,,,,,,,,,,,,,,
1849,,,,,,,,0.059586,,,,,,,,,,,,,,,,,,,,,,
1850,,,,,,,,0.060416,,,,,,,,,,,,,,,,,,,,,,
1851,,,,,,,,0.060874,,,,,,,,,,,,,,,,,,,,,,
1852,,,,,,,,0.061875,,,,,,,,,,,,,,,,,,,,,,
1853,,,,,,,,0.063209,,,,,,,,,,,,,,,,,,,,,,
1854,,,,,,,,0.064246,,,,,,,,,,,,,,,,,,,,,,
1855,,,,,,,,0.064844,,,,,,,,,,,,,,,,,,,,,,
1856,,,,,,,,0.065786,,,,,,,,,,,,,,,,,,,,,,
1857,,,,,,,,0.066829,,,,,,,,,,,,,,,,,,,,,,
1858,,,,,,,,0.067697,,,,,,,,,,,,,,,,,,,,,,
1859,,,,,,,,0.067754,,,,,,,,,,,,,,,,,,,,,,
1860,,,,,,,,0.066839,,,,,,,,,,,,,,,,,,,,,,
1861,,,,,,,,0.066963,,,,,,,,,,,,,,,,,,,,,,
1862,,,,,,,,0.066792,,,,,,,,,,,,,,,,,,,,,,
1863,,,,,,,,0.067315,,,,,,,,,,,,,,,,,,,,,,
1864,,,,,,,,0.068064,,,,,,,,,,,,,,,,,,,,,,
1865,,,,,,,,0.068711,,,,,,,,,,,,,,,,,,,,,,
1866,,,,,,,,0.068268,,,,,,,,,,,,,,,,,,,,,,
1867,,,,,,,,0.069231,,,,,,,,,,,,,,,,,,,,,,
1868,,,,,,,,0.0697,,,,,,,,,,,,,,,,,,,,,,
1869,,,,,,,,0.069463,,,,,,,,,,,,,,,,,,,,,,
1870,,,,,,,,0.070031,,,,,,,,,,,,,,,,,,,,,,
1871,,,,,,,,0.070389,,,,,,,,,,,,,,,,,,,,,,
1872,,,,,,,,0.070065,,,,,,,,,,,,,,,,,,,,,,
1873,,,,,,,,0.070276,,,,,,,,,,,,,,,,,,,,,,
1874,,,,,,,,0.070595,,,,,,,,,,,,,,,,,,,,,,
1875,,,,,,,,0.071129,,,,,,,,,,,,,,,,,,,,,,
1876,,,,,,,,0.070798,,,,,,,,,,,,,,,,,,,,,,
1877,,,,,,,,0.071555,,,,,,,,,,,,,,,,,,,,,,
1878,,,,,,,,0.071901,,,,,,,,,,,,,,,,,,,,,,
1879,,,,,,,,0.071981,,,,,,,,,,,,,,,,,,,,,,
1880,,,,,,,,0.072646,,,,,,,,,,,,,,,,,,,,,,
1881,,,,,,,,0.073091,,,,,,,,,,,,,,,,,,,,,,
1882,,,,,,,,0.071942,,,,,,,,,,,,,,,,,,,,,,
1883,,,,,,,,0.070642,,,,,,,,,,,,,,,,,,,,,,
1884,,,,,,,,0.071481,,,,,,,,,,,,,,,,,,,,,,
1885,,,,,,,,0.072243,,,,,,,,,,,,,,,,,,,,,,
1886,,,,,,,,0.072449,,,,,,,,,,,,,,,,,,,,,,
1887,,,,,,,,0.070725,,,,,,,,,,,,,,,,,,,,,,
1888,,,,,,,,0.070146,,,,,,,,,,,,,,,,,,,,,,
1889,,,,,,,,0.070581,,,,,,,,,,,,,,,,,,,,,,
1890,,,,,,,,0.070607,,,,,,,,,,,,,,,,,,,,,,
1891,,,,,,,,0.071579,,,,,,,,,,,,,,,,,,,,,,
1892,,,,,,,,0.072481,,,,,,,,,,,,,,,,,,,,,,
1893,,,,,,,,0.072928,,,,,,,,,,,,,,,,,,,,,,
1894,,,,,,,,0.07323,,,,,,,,,,,,,,,,,,,,,,
1895,,,,,,,,0.074508,,,,,,,,,,,,,,,,,,,,,,
1896,,,,,,,,0.07568,,,,,,,,,,,,,,,,,,,,,,
1897,,,,,,,,0.076618,,,,,,,,,,,,,,,,,,,,,,
1898,,,,,,,,0.077177,,,,,,,,,,,,,,,,,,,,,,
1899,,,,,,,,0.077967,,,,,,,,43.404,,,,,,,,,,,,,,
1900,,,,,,,,,,,,3.234,,,,,,,,,,,,,,,,,,
1900,,,,,,,,0.078203,,,,,,,,43.847,,,,,,,,,,,,,,
1901,,,,,,,,,,,,3.213,,,,,,,,,,,,,,,,,,
1901,,,,,,,,0.078641,,,,,,,,44.359,,,,,,,,,,,,,,
1902,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,
1902,,,,,,,,0.079181,,,,,,,,44.964,,,,,,,,,,,,,,
1903,,,,,,,,,,,,3.185,,,,,,,,,,,,,,,,,,
1903,,,,,,,,0.079632,,,,,,,,45.546,,,,,,,,,,,,,,
1904,,,,,,,,,,,,3.175,,,,,,,,,,,,,,,,,,
1904,,,,,,,,0.080396,,,,,,,,46.135,,,,,,,,,,,,,,
1905,,,,,,,,,,,,3.165,,,,,,,,,,,,,,,,,,
1905,,,,,,,,0.081026,,,,,,,,46.62,,,,,,,,,,,,,,
1906,,,,,,,,,,,,3.16,,,,,,,,,,,,,,,,,,
1906,,,,,,,,0.082086,,,,,,,,47.038,,,,,,,,,,,,,,
1907,,,,,,,,,,,,3.151,,,,,,,,,,,,,,,,,,
1907,,,,,,,,0.082925,,,,,,,,47.416,,,,,,,,,,,,,,
1908,,,,,,,,,,,,3.145,,,,,,,,,,,,,,,,,,
1908,,,,,,,,0.083576,,,,,,,,47.965,,,,,,,,,,,,,,
1909,,,,,,,,,,,,3.142,,,,,,,,,,,,,,,,,,
1909,,,,,,,,0.084528,,,,,,,,48.554,,,,,,,,,,,,,,
1910,,,,,,,,,,,,3.139,,,,,,,,,,,,,,,,,,
1910,,,,,,,,0.085221,,,,,,,,49.184,,,,,,,,,,,,,,
1911,,,,,,,,,,,,3.132,,,,,,,,,,,,,,,,,,
1911,,,,,,,,0.085661,,,,,,37.059,,49.852,,,,,,,,,,,,,,
1912,,,,,,,,,,,,3.12,,,,,,,,,,,,,,,,,,
1912,,,,,,,,0.086116,,,,,,37.241,,50.577,,,,,,,,,,,,,,
1913,,,,,,,,,,,,3.103,,,,,,,,,,,,,,,,,,
1913,,,,,,,,0.087137,,,,,,37.255,,51.305,,,,,,,,,,,,,,
1914,,,,,,,,,,,,3.092,,,,,,,,,,,,,,,,,,
1914,,,,,,,,0.088076,,,,,,37.797,,52.039,,,,,,,,,,,,,,
1915,,,,,,,,,,,,3.068,,,,,,,,,,,,,,,,,,
1915,,,,,,,,0.089059,,,,,,38.166,,52.752,,,,,,,,,,,,,,
1916,,,,,,,,,,,,3.068,,,,,,,,,,,,,,,,,,
1916,,,,,,,,0.089819,,,,,,38.118,,53.496,,,,,,,,,,,,,,
1917,,,,,,,,,,,,3.065,,,,,,,,,,,,,,,,,,
1917,,,,,,,,0.091368,,,,,,37.844,,54.134,,,,,,,,,,,,,,
1918,,,,,,,,,,,,3.066,,,,,,,,,,,,,,,,,,
1918,,,,,,,,0.091897,,,,,,37.195,,54.739,,,,,,,,,,,,,,
1919,,,,,,,,,,,,3.102,,,,,,,,,,,,,,,,,,
1919,,,,,,,,0.092855,,,,,,37.304,,55.033,,,,,,,,,,,,,,
1920,,,,,,,,,,,,3.103,,,,,,,,,,,,,,,,,,
1920,,,,,,,,0.094436,,,,,,37.491,,55.963,,,,,,,,,,,,,,
1921,,,,,,,,,,,,3.096,,,,,,,,,,,,,,,,,,
1921,,,,,,,,0.09518,,,,,,37.89,,56.666,,,,,,,,,,,,,,
1922,,,,,,,,,,,,3.022,,,,,,,,,,,,,,,,,,
1922,,,,,,,,0.096386,,,,,,38.281,,57.39,,,,,,,,,,,,,,
1923,,,,,,,,,,,,3.014,,,,,,,,,,,,,,,,,,
1923,,,,,,,,0.097704,,,,,,38.629,,58.119,,,,,,,,,,,,,,
1924,,,,,,,,,,,,3.005,,,,,,,,,,,,,,,,,,
1924,,,,,,,,0.098483,,,,,,38.99,,58.876,,,,,,,,,,,,,,
1925,,,,,,,,,,,,2.985,,,,,,,,,,,,,,,,,,
1925,,,,,,,,0.100117,,,,,,39.339,,59.737,,,,,,,,,,,,,,
1926,,,,,,,,,,,,2.971,,,,,,,,,,,,,,,,,,
1926,,,,,,,,0.10173,,,,,,39.665,,60.741,,,,,,,,,,,,,,
1927,,,,,,,,,,,,2.957,,,,,,,,,,,,,,,,,,
1927,,,,,,,,0.103327,,,,,,40.03,,61.659,,,,,,,,,,,,,,
1928,,,,,,,,,,,,2.944,,,,,,,,,,,,,,,,,,
1928,,,,,,,,0.104812,,,,,,40.342,,62.595,,,,,,,,,,,,,,
1929,,,,,,,,,,,,2.937,,,,,,,,,,,,,,,,,,
1929,,,,,,,,0.10635,,,,,,40.595,,63.461,,,,,,,,,,,,,,
1930,,,,,,,,,,,,2.927,,,,,,,,,,,,,,,,,,
1930,,,,,,,,0.108629,,,,,,40.987,,64.45,,,,,,,,,,,,,,
1931,,,,,,,,,,,,2.933,,,,,,,,,,,,,,,,,,
1931,,,,,,,,0.109844,,,,,,41.277,,65.457,,,,,,,,,,,,,,
1932,,,,,,,,,,,,2.949,,,,,,,,,,,,,,,,,,
1932,,,,,,,,0.111555,,,,,,41.585,,66.434,,,,,,,,,,,,,,
1933,,,,,,,,,,,,2.962,,,,,,,,,,,,,,,,,,
1933,,,,,,,,0.113366,,,,,,41.921,,67.432,,,,,,,,,,,,,,
1934,,,,,,,,,,,,2.971,,,,,,,,,,,,,,,,,,
1934,,,,,,,,0.114743,,,,,,42.265,,68.309,,,,,,,,,,,,,,
1935,,,,,,,,,,,,2.971,,,,,,,,,,,,,,,,,,
1935,,,,,,,,0.11587,,,,,,42.592,,69.254,,,,,,,,,,,,,,
1936,,,,,,,,,,,,2.967,,,,,,,,,,,,,,,,,,
1936,,,,,,,,0.11688,,,,,,42.908,,70.114,,,,,,,,,,,,,,
1937,,,,,,,,,,,,2.948,,,,,,,,,,,,,,,,,,
1937,,,,,,,,0.117692,,,,,,43.228,,70.63,,,,,,,,,,,,,,
1938,,,,,,,,,,,,2.937,,,,,,,,,,,,,,,,,,
1938,,,,,,,,0.118888,,,,,,43.61,,71.013,,,,,,,,,,,,,,
1939,,,,,,,,,,,,2.934,,,,,,,,,,,,,,,,,,
1939,,,,,,,,0.120264,,,,,,44.119,,71.38,,,,,,,,,,,,,,
1940,,,,,,,,,,,,2.958,,,,,,,,,,,,,,,,,,
1940,,,,,,,,0.121579,,,,,,44.562,,71.933,,,,,,,,,,,,,,
1941,,,,,,,,,,,,2.993,,,,,,,,,,,,,,,,,,
1941,,,,,,,,0.122385,,,,,,44.885,,72.218,,,,,,,,,,,,,,
1942,,,,,,,,,,,,2.963,,,,,,,,,,,,,,,,,,
1942,,,,,,,,0.123996,,,,,,45.119,,72.88,,,,,,,,,,,,,,
1943,,,,,,,,,,,,2.946,,,,,,,,,,,,,,,,,,
1943,,,,,,,,0.125967,,,,,,45.235,,73.903,,,,,,,,,,,,,,
1944,,,,,,,,,,,,2.944,,,,,,,,,,,,,,,,,,
1944,,,,,,,,0.127791,,,,,,45.344,,74.433,,,,,,,,,,,,,,
1945,,,,,,,,,,,,2.952,,,,,,,,,,,,,,,,,,
1945,,,,,,,,0.130356,,,,,,45.54,,72.147,,,,,,,,,,,,,,
1946,,,,,,,,,,,,2.957,,,,,,,,,,,,,,,,,,
1946,,,,,,,,0.13275,,,,,,45.91,,75.75,,,,,,,,,,,,,,
1947,,,,,,,,,,,,2.974,,,,,,,,,,,,,,,,,,
1947,,,,,,,,0.135935,,,,,,46.21,,78.101,,,,,,,,,,,,,4.908,
1948,,,,,,,,,,,,2.985,,,,,,,,,,,,,,,,,,
1948,,,,,,,9.204799,0.138502,,,,,,46.552,,80.002,,,,,,,,,,,,,4.987,
1949,,,,,,,,,,,,2.981,,,,,,,,,,,,,,,,,,
1949,42.140896,,,,,,9.293,0.141042,,,,,1.1739,46.914,,81.773,,,,,,,,,,,,,5.082,
1950,,,,,,,,,,,16.357,,,,,,,,,,,,,,,,,,,
1950,,,,,,,,,,,,2.969,,,,,,,,,,,,,,,,,,
1950,,,,,,,,,,,,,,,,,,,,,,,1.682915,,,,,,,
