Organization Name,Organization Name URL,Industries,Headquarters Location,Description,CB Rank (Organization),Estimated Revenue Range,Operating Status,Founded Date,Founded Date Precision,Exit Date,Exit Date Precision,Closed Date,Closed Date Precision,Company Type,Website,Full Description,Funding Status,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount Currency (in USD)
Sotio,https://www.crunchbase.com/organization/sotio,"Biotechnology, Health Care, Medical, Therapeutics","Prague, Hlavni mesto Praha, Czech Republic",Sotio is a biotechnology company developing a new immunotherapy based on activated dendritic cells for the treatment of cancer.,"23,614",$10M to $50M,Active,2010-01-01,year,,,,,For Profit,http://www.sotio.com,"Sotio is an international biotechnology company leading the efforts of PPF Group to build a diverse biotechnology portfolio through its own research & development, collaborations, in-licensing, investments, mergers, and acquisitions. The company is developing new medical therapies, focusing on the treatment of cancer and autoimmune diseases. The most advanced project is the SOTIO proprietary platform of active cellular immunotherapy (ACI) based on dendritic cells.",,316867683,USD,316867683
Sensible Biotechnologies,https://www.crunchbase.com/organization/sensible-biotechnologies,"Biotechnology, Medical","Bratislava, Bratislava, Slovakia (Slovak Republic)",Sensible Biotechnologies works on engineering cells to make mRNA therapeutics and vaccines.,"38,186",,Active,2021-01-01,year,,,,,For Profit,https://www.sensible.bio,,Seed,4200000,USD,4200000
AbCheck,https://www.crunchbase.com/organization/abcheck-s-r-o,"Biopharma, Biotechnology, Life Science, Pharmaceutical","Plzen, Plzensky kraj, Czech Republic",AbCheck provides an antibody discovery platform that discovers and optimizes human therapeutic antibodies.,"49,399",,Active,2009-01-01,year,2024-01-03,day,,,For Profit,https://abcheckantibodies.com/,"AbCheck provides an antibody discovery platform that discovers and optimizes human therapeutic antibodies. The company provides drug candidates through discovery collaborations or strategic research partnerships based on flexible business terms including royalty-free agreements. It generates target-specific human antibody domains which can be used in distinct therapeutic formats. AbCheck was founded in 2009 and is a spin-out of Affimed’s technology discovery platform. It is a wholly owned subsidiary of Affimed GmbH, a biopharmaceutical company developing highly targeted cancer immunotherapies.",M&A,1000000,EUR,1058605
Mewery Meat,https://www.crunchbase.com/organization/mewery-meat,Biotechnology,"Brno, Jihomoravsky kraj, Czech Republic",Czech-based Mewery Meat harvests cultivated pork meat by growing pork cells in its proprietary “cultivator” bioreactors.,"49,463",,Active,2020-01-01,year,,,,,For Profit,https://www.mewery.io/,"Czech-based Mewery Meat harvests cultivated pork meat by growing pork cells in its proprietary “cultivator” bioreactors, using pork stem-cells and microalgae-based growth media. The company takes 6–7 weeks to grow its pork, and claims that it can reduce cultivation related costs by 70% by using microalgae-based growth media. Mewery reports that it uses 95% less land, 78% less water, and reduces carbon emissions by 92% for every kilogram of cultivated pork produced.",Seed,320000,EUR,344032
Mabpro Therapeutics,https://www.crunchbase.com/organization/mabpro-therapeutics,"Biotechnology, Health Care, Life Science, Therapeutics","Bratislava, Bratislava, Slovakia (Slovak Republic)","early-stage biotech company building an immunotherapy platform and companion diagnostics for aggressive, hypoxic tumors","100,045",,Active,2016-03-05,day,,,,,For Profit,https://www.mabprotx.com,"Mabpro Therapeutics is an early-stage biotech company building an immunotherapy platform and companion diagnostics for aggressive, hypoxic tumors. Mabpro is the spinoff company of the Biomedical Research Centre of the Slovak Academy of Science located in Slovakia, which originally discovered and characterized Carbonic Anhydrase IX (CA IX) as the therapeutic target and mechanism of action. Groundbreaking research on hypoxia has been a part of the subject for which the 2019 Nobel Prize for Medicine has been awarded. Three of our team members have co-authored recent studies on hypoxia and CA IX with one of its laureates, Sir. Peter J. Ratcliffe. Mabpro developed two core therapeutic assets – two humanized monoclonal antibodies targeting different cancer use-cases, completed most of the pre-clinical work and is preparing to launch Phase Ib/II clinical trials, holds comprehensive IP package related to CA IX-based therapies, including own proprietary IP and an exclusive license for the entire core background IP related to therapeutic applications of CA IX (owned by the Slovak Academy of Sciences).",Seed,2260000,EUR,2703005
DIANA Biotechnologies,https://www.crunchbase.com/organization/diana-biotechnologies,"Biopharma, Biotechnology, Pharmaceutical","Vestec, Stredocesky kraj, Czech Republic",DIANA Biotechnologies specializes in the development of products based on research in clinical diagnostics and drug discovery areas.,"102,942",$1M to $10M,Active,2018-01-01,year,,,,,For Profit,https://www.dianabiotech.com,,Seed,3500000,EUR,4203770
Glycanostics,https://www.crunchbase.com/organization/glycanostics,"Biotechnology, Health Care, Health Diagnostics","Bratislava, Bratislava, Slovakia (Slovak Republic)",Glycanostics is a biotechnology company that provides a test for the diagnostics of prostate cancer.,"104,182",$1M to $10M,Active,2017-01-01,year,,,,,For Profit,https://glycanostics.com,"Glycanostics is a start-up company providing an early-stage cancer diagnostic test. They develop clinically validate and register an affordable, non-invasive next-gen liquid biopsy prostate cancer diagnostic test.",Seed,1987387,EUR,2383890
Nitroterra,https://www.crunchbase.com/organization/nitroterra,Biotechnology,"Bratislava, Bratislava, Slovakia (Slovak Republic)",Nitroterra operates as a biotechnological startup.,"110,957",,Active,2018-01-01,year,,,,,For Profit,https://www.nitroterratechnology.com/,Nitroterra operates as a biotechnological startup. Nitroterra revolutionize the way biofertilisers are produced and used in the farming industry.,Seed,1000000,USD,1000000
Elphogene,https://www.crunchbase.com/organization/elphogene,"Biotechnology, Health Care, Health Diagnostics, Life Science","Prague, Hlavni mesto Praha, Czech Republic",Elphogene is a biotechnological company providing tools and services for liquid-biopsy testing in cancer.,"165,868",,Active,2018-12-01,month,,,,,For Profit,https://www.elphogene.cz,Elphogene provides a molecular oncomonitor for the detection of cancer progression and treatment monitoring. It is a diagnostic tool based on liquid biopsy screening of ctDNA in the peripheral blood of cancer patients. It is to follow-up with patients in advanced stages of cancer for early detection of newly arising metastatic lesions.,Seed,500000,USD,500000
Saftra Photonics,https://www.crunchbase.com/organization/saftra-photonics,"Biotechnology, Medical, Nanotechnology","Kosice, Kosice, Slovakia (Slovak Republic)","Saftra Photonics is a Slovak high-tech company established as a spin-off from the P. J. Safarik University, Kosice, Slovakia in 2014.","177,115",Less than $1M,Active,2014-01-01,year,,,,,For Profit,https://saftra-photonics.org,"Saftra Photonics is a Slovak high-tech company established as a spin-off from the P. J. Safarik University, Kosice, Slovakia in 2014. The development and the business strategies of the company are based on the research activities of the group led by prof. Pavol Miskovsky, the head of the Center for Interdisciplinary Biosciences at the P. J. Safarik University, mainly in the fields of photonics and biomedical research. The mission of SAFTRA Photonics lies in providing a wide range of market driven research and development activities in the field of (nano)photonics science and technology transfer primarily focused on testing, analyses and controlling processes applied in medicine, environment, and cultural heritage.",,1271735,EUR,1423056
InoCure,https://www.crunchbase.com/organization/inocure,"Biotechnology, Health Care, Life Science, Nanotechnology","Praha, Hlavni mesto Praha, Czech Republic", InoCure is a SME focused on development of advanced nanomaterials for life science use.,"189,060",$1M to $10M,Active,2015-01-01,year,,,,,For Profit,http://www.inocure.cz/, InoCure is a SME focused on development of advanced nanomaterials for life science use. It helps its partners design next generation of drug delivery systems and introduce those into mass production.,,50000,USD,50000
Symbiom,https://www.crunchbase.com/organization/symbiom,"Biotechnology, Food Processing","Lanskroun, Pardubicky kraj, Czech Republic","Symbiom deals with the research, development, and production of natural preparations for growing plants.","214,322",,Active,1999-01-01,day,,,,,For Profit,https://www.symbiom.cz/,"Symbiom is an agricultural company that offers a natural alternative to chemical fertilizers. They provide organic cultivation, natural cultivation without chemicals, a reduction of watering and fertilizing consumption, and plant resistance.",,240000,EUR,268643
Yakna,https://www.crunchbase.com/organization/yakna,"Biotechnology, Education, Information Technology, Software","Praha, Hlavni mesto Praha, Czech Republic",Yakna develops neurorehabilitation applications and hardware  professional education  popularization of science.,"260,231",,Active,2015-01-01,year,,,,,For Profit,https://www.yakna.cz,Yakna develops neurorehabilitation applications and hardware  professional education  popularization of science.,,71429,EUR,81868
PEWAS Innovative Chemistry,https://www.crunchbase.com/organization/pewas-innovative-chemistry,"Agriculture, Biotechnology, Chemical, Risk Management","Bratislava, Bratislava, Slovakia (Slovak Republic)","PEWAS specializes in ecological, innovative, and efficient chemistry.","270,751",$1M to $10M,Active,1992-01-01,year,,,,,For Profit,http://www.pewas.sk,"PEWAS specializes in ecological, innovative, and efficient chemistry. It has developed solutions ranging from an innovative use of special polymers to remove harmful by-products of petroleum accidents and natural disasters (floods and fires) to the application of these polymers in agriculture to absorb water in the soil, proving to be an efficient tool for farmers in extremely dry regions. Another benefit the company offers is the production of new biodegradable oils and lubricants for different industries essential to the economy (forestry, water management, construction, and railway industries). Anywhere conventional mineral oils cause extensive environmental damages upon leakage, our biodegradable products avert this situation. Since its establishment in 1992, its product portfolio has also consisted of numerous consumer goods of traditional chemistry such as shoe and leather care, bio lubricants and fire-place chemistry.",,71429,EUR,87649
HighChem,https://www.crunchbase.com/organization/highchem,"Biotechnology, Software","Bratislava, Bratislava, Slovakia (Slovak Republic)",HighChem develops software for the management and processing of spectral and chromatographic data in small molecules.,"295,982",Less than $1M,Closed,1998-01-01,year,2019-06-06,day,,none,For Profit,http://www.highchem.com/,"HighChem focuses on creating spectrometry solutions that give chemists, medical researchers, and biologists the tools they need to interpret complex analytical data and come up with relevant conclusions. It creates enormous data collections of fragmented information, experimental spectra, and organism-specific biochemical data that are essential in contemporary metabolomic, pharmacological, forensic, and environmental applications. It also produces library and cloud platforms.",M&A,50000,EUR,55998
AI|ffinity,https://www.crunchbase.com/organization/ai-ffinity,"Artificial Intelligence (AI), Biopharma, Biotechnology, Life Science, Medical, Pharmaceutical, Therapeutics","Brno, Jihomoravsky kraj, Czech Republic","Spin-off leveraging NMR, AI & Cheminformatics for pharma and biotech, expediting drug discovery, structure determination and protein design.","334,582",,Active,2021-11-12,day,,,,,For Profit,http://www.aiffinity.com,"AI|ffinity leverages NMR, AI, and Cheminformatics to provide innovative solutions to the pharmaceutical and biotech sectors, notably our comprehensive NMR-AI platform covering the entire Target-to-Lead process, and our 4D NMR-AI technology with applications in drug design and protein engineering. Integrating drug design technology with NMR, our goal is to expedite the initial phases of drug discovery, enhance success rates, and cut costs by circumventing unneeded experiments. We are a spin-off from Masaryk University, supported by the Central European Institute of Technology (CEITEC) in Brno, thus we operate from our headquarters at JIC INMEC in Brno-Medlánky, Czech Republic, but we also have facilities at Prague's 6 Scott.Weber-Blox. Our long-term vision includes the establishment of an ""NMR hub"" in Brno and a ""CADD hub"" in Prague.",,,,
ELC Group,https://www.crunchbase.com/organization/elc-group,"Biotechnology, Medical Device, Pharmaceutical, Professional Services","Karolinka, Zlinsky kraj, Czech Republic","ELC Group provides a wide range of solutions for pharmaceutical, medical devices, translations and chemical industries.","368,109",$1M to $10M,Active,2004-01-01,day,2021-07-23,day,,,For Profit,http://www.elc-group.com,,M&A,,,
InStar Technologies,https://www.crunchbase.com/organization/instar-technologies,Biotechnology,"Liberec, Liberecky kraj, Czech Republic",Patent protected unique oral thin film drug delivery company. Vaccines administered by oral mucosa.,"396,094",,Active,2014-01-01,year,,,,,For Profit,https://instar.tech/,"InStar's patented and unique technology is revolutionizing the Oral Thin Film (OTF) market by introducing the possibility of oromucosal delivery of active substances ranging from nutraceuticals, small molecule to peptides and proteins (including vaccines).",Seed,,USD,
Contipro,https://www.crunchbase.com/organization/contipro,"Biotechnology, Manufacturing, Pharmaceutical","Dolni Dobrouc, Pardubicky kraj, Czech Republic",Contipro is prominently involved in the production of sodium hyaluronate for the pharmaceutical and cosmetic industries,"436,770",,Active,1990-02-01,month,,,,,For Profit,https://www.contipro.com/,,,,,
DNA ERA,https://www.crunchbase.com/organization/dna-era,"Biotechnology, E-Commerce, Genetics, Health Care","Bratislava, Bratislava, Slovakia (Slovak Republic)","DNA ERA provides non-invasive genetic DNA tests that involve the analysis of athletic, metabolic, and nutritional predispositions.","440,766",,Active,2018-01-01,year,,,,,For Profit,https://dnaera.com,"DNA ERA is a developer of DNA-based tests intended for disease prevention, personalized medicine, and improving the quality of life. The DNA test can reveal a number of risks and predispositions, but today we do not know an effective medicine or prevention option for every risk. Their DNA analysis and the information they provide to customers contain risks and predispositions. With the help of doctors, experts, nutritional therapists, and sports trainers, they can provide additional information and recommend preventive steps towards a healthier and better quality of life.",Seed,,USD,
Ex-price,https://www.crunchbase.com/organization/pharming,"Biotechnology, Health Care, Information Technology, Software","Bratislava, Bratislava, Slovakia (Slovak Republic)",Global drug prices in user-friendly application,"444,120",$100M to $500M,Active,2008-01-01,year,1999-06-25,day,,,For Profit,https://exprice.eu/,Accessing international drug prices has never been easier!,IPO,,,
Benu,https://www.crunchbase.com/organization/benu-bf69,"Biotechnology, Medical, Pharmaceutical, Wholesale","Bratislava, Bratislava, Slovakia (Slovak Republic)",Benu specializes in the field of wholesale distribution of pharmaceuticals.,"511,187",$1M to $10M,Active,2014-10-07,day,,,,,For Profit,http://www.benulekaren.sk,,,,,
DYNEX,https://www.crunchbase.com/organization/dynex-c628,"Biotechnology, Medical Device, Supply Chain Management","Bustehrad, Stredocesky kraj, Czech Republic",DYNEX is a supplier of laboratory equipment.,"567,708",$1M to $10M,Active,1972-01-01,day,,,,,For Profit,https://www.dynex.cz/,,,,,
BioVendor Group,https://www.crunchbase.com/organization/biovendor-group,"Biopharma, Biotechnology, Manufacturing","Brno, Jihomoravsky kraj, Czech Republic",BioVendor Group is an internationally operating group of companies with its own research & development and manufacturing capability.,"569,485",Less than $1M,Active,1992-01-01,year,,,,,For Profit,https://www.biovendor.com/,"BioVendor – Laboratorní medicína joined forces with Test Line Clinical Diagnostics followed by BioVendor Instruments, Immunolab, ViennaLab Diagnostics and Genetrac by the end of 2016. We have established a synergistic and quality-based portfolio which allows us to serve professionals from the fields of biomedical research, clinical diagnostics, veterinary diagnostics and food analysis.",,,USD,
Enantis,https://www.crunchbase.com/organization/enantis,"Biotechnology, Medical, Software","Brno, Jihomoravsky kraj, Czech Republic","Enantis is a biotechnology company that specializes in the production and sale of FGF proteins, software and dehalogenase screening skits.","611,378",,Active,2006-01-01,year,,,,,For Profit,https://www.enantis.com/,,,,,
Unimed Pharmaceuticals,https://www.crunchbase.com/organization/unimed-pharmaceuticals,"Biotechnology, Health Care, Pharmaceutical","Bratislava, Bratislava, Slovakia (Slovak Republic)",Unimed pharmaceuticals is the exporters and seller of pharmaceutical products.,"671,521",,Active,1994-01-01,year,,,,,For Profit,http://www.unimedpharma.eu,,,,,
ProVeterináře,https://www.crunchbase.com/organization/proveterináře,"Biotechnology, Health Care, Manufacturing, Medical, Medical Device","Stodulky, Hlavni mesto Praha, Czech Republic",ProVeterináře develops surgical instruments and medical devices.,"695,959",Less than $1M,Active,2015-03-04,day,,,,,For Profit,https://proveterinare.cz/,,,,,
GEN-TREND,https://www.crunchbase.com/organization/gen-trend,"Biotechnology, Health Diagnostics, Medical","Rudolfov, Jihocesky kraj, Czech Republic",GEN-TREND provides DNA and RNA based molecular biology analysis for medical & veterinary medicine.,"758,402",Less than $1M,Active,2002-01-01,day,,,,,For Profit,https://www.gentrend.cz/,,,,,
SanaClis,https://www.crunchbase.com/organization/sanaclis,"Biotechnology, Pharmaceutical","Bratislava, Bratislava, Slovakia (Slovak Republic)",SanaClis is a contract research organization (CRO) offering a comprehensive range of services.,"829,322",$10M to $50M,Active,2000-01-01,year,,,,,For Profit,http://www.sanaclis.eu,"SanaClis was founded in 2000 as privately owned LLC by the industry professionals. SanaClis is a contract research organization (CRO) offering a comprehensive range of services to support the drug development process in CEE region. SanaClis is one of the very few service providers offering besides clinical monitoring and regulatory services also customs brokerage, warehousing and distribution of clinical trial materials in Ukraine, Georgia and Russia (link to the parts of website with info on these warehouses) in its own premises and by own professional staff.",,,,
GeneProof,https://www.crunchbase.com/organization/geneproof,Biotechnology,"Brno, Jihomoravsky kraj, Czech Republic","GeneProof offers a wide range of in vitro molecular diagnostic products, primarily focused on the infectious diseases and genetic mutations.","867,625",,Active,2005-01-01,year,2022-04-21,day,,,For Profit,https://www.geneproof.com/,"GeneProof offers a wide range of in vitro molecular diagnostic products, primarily focused on the infectious diseases and genetic mutations. The Company has established a portfolio of more than 70 CE-marked PCR test kits and a proprietary instrumentation offering to serve laboratories of all sizes.",M&A,,,
Pharma Nord,https://www.crunchbase.com/organization/pharma-nord,"Biotechnology, Health Care, Manufacturing, Medical","Praha, Hlavni mesto Praha, Czech Republic","Pharma Nord develops, manufactures and sells biologically active food supplements and preparations preventive medicine.","932,231",Less than $1M,Active,1981-01-01,day,,,,,For Profit,https://www.pharmanord.cz,,,,,
GENERI BIOTECH,https://www.crunchbase.com/organization/generi-biotech,"Biotechnology, Life Science, Medical","Hradec Kralove, Kralovehradecky kraj, Czech Republic",GENERI BIOTECH is an EU-located biotechnological company.,"965,543",Less than $1M,Active,1995-01-01,day,,,,,For Profit,https://www.generi-biotech.com/,,,,,
DB Biotech,https://www.crunchbase.com/organization/db-biotech,"Biotechnology, Pharmaceutical, Usability Testing","Kosice, Kosice, Slovakia (Slovak Republic)",DB Biotech offers design and production of rabbit clonal antibodies.,"1,014,952",$1M to $10M,Active,2006-01-01,year,,,,,For Profit,https://www.dbbiotech.com,"DB Biotech provides clonal antibodies for diagnostics and potential applications of humanized antibodies for disease treatment purposes. They offer antibodies for IHC-P, ELISA, IP, and ICC, flow cytometry, and detection system.",,,,
MedicProgress,https://www.crunchbase.com/organization/medicprogress,"Biotechnology, Cannabis, Manufacturing, Medical, Pharmaceutical, Product Research","Hnevotin, Olomoucky kraj, Czech Republic","MedicProgress is a pharmaceutical company that specializes in the production of cosmetic products, food supplements, and medical devices.","1,030,178",,Active,2009-01-01,year,,,,,For Profit,https://medicprogress.cz/en/,,,,,
AirlogyLabs,https://www.crunchbase.com/organization/airlogylabs,"Biotechnology, Consumer, Consumer Research","Trnava, Trnava, Slovakia (Slovak Republic)","AirlogyLabs is a biotechnology research company that analyzes indoor air and surfaces for mold, yeast, and bacteria threats.","1,059,841",,Active,2019-01-01,year,,,,,For Profit,https://airlogylabs.com,"AirlogyLabs is an analysis kit for detecting bacteria, yeasts, and molds from the air and surfaces. AirlogyLabs analyze the airflow in the space, including air handling units. They offer services for office premises and administrative buildings, Industrial parks and workshops, public transport and taxi service providers.",Seed,,USD,
HPST,https://www.crunchbase.com/organization/hpst,"Biotechnology, Chemical","Vysocany, Hlavni mesto Praha, Czech Republic","HPST provides solutions in the field of chromatography, spectroscopy and molecular biology in the Czech market.","1,063,178",$10M to $50M,Active,1999-09-01,day,,,,,For Profit,http://hpst.cz/,,,,,
