Organization/Person Name,Organization/Person Name URL,Number of Investments,Number of Exits,Location,Description,Investor Type,Investment Stage,Number of Portfolio Organizations,Number of Partner Investments,Number of Lead Investments,Number of Diversity Investments,Number of Exits (IPO),Accelerator Program Type,Accelerator Next Application Deadline,Accelerator Duration (in weeks),CB Rank (Investor)
Hans Erni,https://www.crunchbase.com/person/hans-erni-30af,1,,,Hans Erni,Individual/Angel,,1,,,,,,,,"250,800"
Howard Rowe,https://www.crunchbase.com/person/howard-rowe,,,"London, England, United Kingdom",Mr. Rowe graduated cum laude from Harvard Law School and summa cum laude from the University of Southern California with a BS in Psychobiolo...,Investment Partner,Post-Ipo,,2,,,,,,,"250,801"
Julian Allen,https://www.crunchbase.com/person/julian-allen,,,"San Francisco, California, United States",Julian Allen - Board of Directors @ LoanTrader,Investment Partner,,,1,,,,,,,"250,805"
Joe Scarpaccio,https://www.crunchbase.com/person/joe-scarpaccio,,,"Los Angeles, California, United States",Joe Scarpaccio is the current CEO of Fetcharate. He previously worked at Capstone Partners LLC as a Director of Marketing. Joe Scarpaccio at...,,,,,,,,,,,"250,817"
Vincent Jardin,https://www.crunchbase.com/person/vincent-jardin,,,,Vincent Jardin,,,,,,,,,,,"250,823"
Kiran Karnawat,https://www.crunchbase.com/person/kiran-karnawat,1,,,Kiran Karnawat,Individual/Angel,Seed,1,,1,,,,,,"250,803"
Jermey Ernst,https://www.crunchbase.com/person/jermey-ernst,1,,,Jermey Ernst,Individual/Angel,,1,,,1,,,,,"250,824"
William Li,https://www.crunchbase.com/person/william-li,,,,William holds the positions of Project manager and Deputy Manager of the Investment Dept of CSVC and has done so for 5 years. Mr. Li was Pro...,,,,,,,,,,,"250,811"
Manju Han,https://www.crunchbase.com/person/manju-han,,,"Seongnam, Kyonggi-do, South Korea",Manju Han,,,,,,,,,,,"250,812"
Ning Zhu,https://www.crunchbase.com/person/ning-zhu-124a,1,,,Ning Zhu,Individual/Angel,,1,,,,,,,,"250,813"
Diego Del Vecchio,https://www.crunchbase.com/person/diego-del-vecchio,,,"Milan, Lombardia, Italy",Diego Delvecchio is the Chief Technology Officer at e-Shock.,,,,,,,,,,,"250,814"
Mayank Agrawal,https://www.crunchbase.com/person/mayank-agrawal-2c34,,,"Bhopal, Madhya Pradesh, India",Mayank Agrawal,,,,,,,,,,,"250,810"
Matt Cuts,https://www.crunchbase.com/person/matt-cuts,1,,,Matt Cuts,Individual/Angel,Seed,1,,,1,,,,,"250,825"
Mark Langner,https://www.crunchbase.com/person/mark-langner,,,,Mark Langner,,,,,,,,,,,"250,815"
Stephanie Lemos,https://www.crunchbase.com/person/stephanie-lemos,,,,Marketing Thought Leader | Demand Gen Expert | Digital Marketer,,,,,,,,,,,"250,816"
Guilherme Longoni Lara,https://www.crunchbase.com/person/guilherme-longoni-lara,,,"Porto Alegre, Rio Grande do Sul, Brazil",Guilherme Longoni Lara - Co-founder | CFO @ ONNi,,,,,,,,,,,"250,820"
Chris Mihalicz,https://www.crunchbase.com/person/chris-mihalicz,,,"Toronto, Ontario, Canada",Chris Mihalicz,,,,,,,,,,,"250,818"
Marco Pisani,https://www.crunchbase.com/person/marco-pisani,,,,Marco Pisani,,,,,,,,,,,"250,807"
Grégoire Schlumberger,https://www.crunchbase.com/person/grégoire-schlumberger,,,"London, England, United Kingdom",Grégoire Schlumberger,Investment Partner,,,1,,,,,,,"250,826"
Raphaël Kattan,https://www.crunchbase.com/person/raphaël-kattan,,,"Paris, Ile-de-France, France",Raphaël Kattan - Council Associate Director @ Talenco,Investment Partner,,,1,,,,,,,"250,828"
Gabriel von dem Bussche,https://www.crunchbase.com/person/gabriel-von-dem-bussche,2,,,Gabriel von dem Bussche,Individual/Angel,,2,,,,,,,,"250,829"
Xiaoping Ju,https://www.crunchbase.com/person/xiaoping-ju,1,,,Xiaoping Ju,Individual/Angel,,1,,1,,,,,,"250,832"
Abitter Mehmet Turktas,https://www.crunchbase.com/person/abitter-mehmet-türktaş,,,"Istanbul, Turkey, Europe",Abitter Mehmet Turktas - Founder & Managing Director @ GOTOCURE,,,,,,,,,,,"250,805"
Kathleen Knight,https://www.crunchbase.com/person/kathleen-knight-1626,,,"New York, New York, United States",Kathleen Knight,Investment Partner,,,9,,,,,,,"250,836"
Janice Stein,https://www.crunchbase.com/person/janice-stein,,,"Santiago, Region Metropolitana, Chile",Janice Stein,,,,,,,,,,,"250,833"
Mohamed Shahin Fathy,https://www.crunchbase.com/person/mohamed-shahin-fathy,,,,Mohamed Shahin Fathy,,Private Equity,,,,,,,,,"250,840"
Bose Zhan,https://www.crunchbase.com/person/poson-jon,,,"Guangzhou, Guangdong, China","Cofounder of hufu.com (hufu means ""skincare"" in Chinese), a stealth mode SNS related to Skincare topics.",,,,,,,,,,,"250,841"
John Bailey,https://www.crunchbase.com/person/john-bailey-275c,,,"San Francisco Bay Area, California, United States",John Bailey,Investment Partner,,,1,,,,,,,"250,835"
Dieter Weiss,https://www.crunchbase.com/person/dieter-weiss,1,,,Dieter Weiss,Individual/Angel,Seed,1,,,,,,,,"250,837"
Matteo Mastrotto,https://www.crunchbase.com/person/matteo-mastrotto,,,,Matteo Mastrotto,,,,,,,,,,,"250,838"
Daniel Opris,https://www.crunchbase.com/person/daniel-opris,,,,Daniel Opris,,Grant,,,,,,,,,"250,848"
Steve Muller,https://www.crunchbase.com/person/steve-muller,1,1,,Steve Muller,Individual/Angel,Seed,1,,,1,1,,,,"250,834"
Dennis Goetges,https://www.crunchbase.com/person/dennis-goetges-034a,,,"Lake Saint Louis, Missouri, United States",Dennis Goetges,,,,,,,,,,,"250,859"
Perry Vieth,https://www.crunchbase.com/person/perry-vieth,,,"Hingham, Massachusetts, United States","Perry Vieth is the President at Ceres Partners, LLC.",,,,,,,,,,,"250,843"
Rafael Guasti,https://www.crunchbase.com/person/rafael-guasti,,,"Ribeirão, Sao Paulo, Brazil",CEO no MeuJardim App,,,,,,,,,,,"250,842"
Keith Straker,https://www.crunchbase.com/person/keith-straker,,,"Newcastle upon Tyne, United Kingdom, Europe",Keith Straker,,,,,,,,,,,"250,852"
Markus Enzelberger,https://www.crunchbase.com/person/markus-enzelberger-7fe4,,,"Munich, Bayern, Germany",Markus Enzelberger is a Partner at Versant Ventures.,Investment Partner,,,1,,,,,,,"250,849"
Kai Janssen,https://www.crunchbase.com/person/kai-janssen,,,,Kai Janssen,,,,,,,,,,,"250,844"
Bring love back by Vashi-Karan specialist,https://www.crunchbase.com/person/vashikaran-to-get-love-back,,,"New Delhi, Delhi, India","Online Vashikaran specialist astrologer, Acharya Ravi Ji Vashikaran is an art that helps people to control the mind of your beloved and way ...",,,,,,,,,,,"250,845"
Sean Creehan,https://www.crunchbase.com/person/sean-creehan-6f7e,,,,653 Investment Partners Co-Founder and Principal,,,,,,,,,,,"250,851"
Paul Hamlin,https://www.crunchbase.com/person/paul-hamlin,,,,Paul Hamlin,,,,,,,,,,,"250,853"
Dr. Hua Yi,https://www.crunchbase.com/person/dr-hua-yi,,,,Dr. Hua Yi is a managing Director of CS Capital.,Investment Partner,,,1,,,,,,,"250,850"
John Butterworth,https://www.crunchbase.com/person/john-butterworth,,,"London, England, United Kingdom","John is an Investment Manager responsible for sourcing, executing and managing Connection Capital's private equity transactions alongside Be...",,,,,,,,,,,"250,847"
Wei Li,https://www.crunchbase.com/person/wei-li-87fc,,,,Li Wei is a joint partner at QianHai FoFs and the founding partner of Songhe Capital.,Investment Partner,,,1,,,,,,,"250,824"
webomax webomax,https://www.crunchbase.com/person/webomax-webomax,,,,webomax webomax,,,,,,,,,,,"250,860"
Jonathan Isaacsohn,https://www.crunchbase.com/person/jonathan-isaacsohn,,,"Cincinnati, Ohio, United States",Jonathan Isaacsohn,,,,,,,,,,,"250,834"
Joseph Quintilian,https://www.crunchbase.com/person/joseph-quintilian-895b,1,,,Joseph Quintilian is an individual investor.,Individual/Angel,,1,,,,,,,,"250,861"
Jorge Shwartzman,https://www.crunchbase.com/person/jorge-shwartzman,1,,,Jorge Shwartzman,Individual/Angel,Seed,1,,,,,,,,"250,862"
Jason Jerista,https://www.crunchbase.com/person/jason-jerista,,,"Philadelphia, Pennsylvania, United States",Jason leads LLR’s investor relations efforts by building and maintaining relationships with institutional and family office investors. Pr...,,,,,,,,,,,"250,868"
Cariappa Ballachanda,https://www.crunchbase.com/person/cariappa-ballachanda,,,"Bengaluru, Karnataka, India",Cariappa Ballachanda,,,,,,,,,,,"250,884"
Dan Conway,https://www.crunchbase.com/person/dan-conway-1,,,,Dan is an Associate at PJC and is actively assessing new investment opportunities while also supporting the firm’s existing portfolio compan...,,,,,,,,,,,"250,893"
Louis Wellhouse,https://www.crunchbase.com/person/louis-wellhouse,,,,Louis Wellhouse,,,,,,,,,,,"250,885"
Rimu Atkinson,https://www.crunchbase.com/person/rimu-atkinson,,,"Wellington, Wellington, New Zealand",Rimu Atkinson,,,,,,,,,,,"250,875"
Kutay Muslu,https://www.crunchbase.com/person/kutay-muslu,,,,Kutay Muslu,,,,,,,,,,,"250,876"
Will de Groot,https://www.crunchbase.com/person/will-degroot,,,"Boston, Massachusetts, United States","Mr. de Groot joined Boston Millennia Partners in August of 2008. He has worked on international, federal and state public policy issues for ...",,,,,,,,,,,"250,877"
Pierre Caudrelier,https://www.crunchbase.com/person/pierre-caudrelier,,,,Pierre Caudrelier,,,,,,,,,,,"250,886"
Ana Carolina João Soto,https://www.crunchbase.com/person/ana-carolina-joão-soto,,,"São Paulo, Sao Paulo, Brazil",Ana Carolina João Soto,,,,,,,,,,,"250,887"
Harshit Sharma,https://www.crunchbase.com/person/harshit-sharma-5b33,,,"Delhi, Delhi, India","We’re a digital marketing agency that delivers insane growth for our clients. we promote your business via social media,advertising,seo,Emai...",,Seed,,,,,,,,,"250,891"
Alex Taylor,https://www.crunchbase.com/person/alex-taylor-d332,,,"Warrawee, New South Wales, Australia",Alex Taylor,Investment Partner,,,1,,,,,,,"250,865"
Mathias Conradt,https://www.crunchbase.com/person/mathias-conradt,,,"Stuttgart, Baden-Wurttemberg, Germany","Cybersecurity professional with a software engineering and pre-sales background and a passion for open source, automation and data privacy; ...",,,,,,,,,,,"250,815"
Travis Lubinsky,https://www.crunchbase.com/person/travis-lubinsky-0813,1,,,Travis Lubinsky,Individual/Angel,,1,,,,,,,,"250,883"
Nitin Uppal,https://www.crunchbase.com/person/nitin-uppal-810b,1,,,Nitin Uppal,Individual/Angel,,1,,,,,,,,"250,873"
Rajeev Saraf,https://www.crunchbase.com/person/rajeev-saraf,2,,,Rajeev Saraf,Individual/Angel,Seed,2,,,,,,,,"250,892"
Omer Schipper,https://www.crunchbase.com/person/omer-schipper,,,,Omer Schipper,Investment Partner,Late Stage Venture,,1,,,,,,,"250,872"
Liew Kee Sin,https://www.crunchbase.com/person/liew-kee-sin,,,,Liew Kee Sin joined S P Setia as founder.,,,,,,,,,,,"250,879"
Mahan Ahmadi,https://www.crunchbase.com/person/mahan-ahmadi,,,"Bandar, Hormozgan, Iran","(Mojtaba Ahmadi poor known professionally as  Mahan Ahmadi), Mahan Ahmadi singer and percussion player living in Iran, the city of Bandar Ab...",,,,,,,,,,,"250,882"
Judy Carter,https://www.crunchbase.com/person/judy-carter,,,,Judy Carter,,,,,,,,,,,"250,822"
Henry Bohan Z,https://www.crunchbase.com/person/henry-bohan-z,,,"New York, New York, United States",Henry Bohan Z,,,,,,,,,,,"250,867"
Griffin Asigo,https://www.crunchbase.com/person/griffin-asigo,,,,Griffin Asigo,,Private Equity,,,,,,,,,"250,878"
Jonathan Karp,https://www.crunchbase.com/person/jonathan-karp,,,"New York, New York, United States",Jonathan Karp,,,,,,,,,,,"250,894"
Charlie Ramsden,https://www.crunchbase.com/person/charlie-ramsden,,,"London, England, United Kingdom",Charlie R. is a Associate Director at Turquoise International and an alumni of University of Exeter,Investment Partner,,,1,,,,,,,"250,839"
Steve Buytels,https://www.crunchbase.com/person/steve-buytels,,,,"Mr. Buytels brings over 13 years of oil and gas capital markets, finance and advisory industry experience. He most recently served as Managi...",,,,,,,,,,,"250,890"
Sebastien Meunier,https://www.crunchbase.com/person/sebastien-meunier,,,"Montréal, Quebec, Canada",Sebastien Meunier,,,,,,,,,,,"250,888"
Heinz Möckli,https://www.crunchbase.com/person/heinz-möckli,,,,Heinz Möckli,,,,,,,,,,,"250,889"
Enric Aparici,https://www.crunchbase.com/person/enric-aparici-f024,,,,Enric Aparici,,,,,,,,,,,"250,880"
Navratan Jain,https://www.crunchbase.com/person/navratan-jain,1,,,Navratan Jain,Individual/Angel,Early Stage Venture,1,,,,,,,,"250,869"
Victoria Zellmer,https://www.crunchbase.com/person/victoria-zellmer,,,"Chicago, Illinois, United States",Victoria Zellmer,,,,,,,,,,,"250,841"
Gilber Machado,https://www.crunchbase.com/person/gilber-machado,,,"São Paulo, Sao Paulo, Brazil",Gilber Machado is the Co-Founder and CEO of Kuau. He previously worked at Agência ebrand as an Executive Director and CEO. Gilber Machado at...,,,,,,,,,,,"250,866"
Jill Shih,https://www.crunchbase.com/person/jill-shih,1,,,Jill Shih,Individual/Angel,,1,,,,,,,,"250,896"
Vinay Patel,https://www.crunchbase.com/person/vinay-patel-48fd,1,,,Vinay Patel is the Managing Director of Accenture.,Individual/Angel,,1,,,,,,,,"250,897"
Sanjay Rishi,https://www.crunchbase.com/person/sanjay-rishi-bf22,,,,Sanjay Rishi,Investment Partner,,,1,,,,,,,"250,895"
Danny Spears,https://www.crunchbase.com/person/danny-spears-1be6,,,"Cincinnati, Ohio, United States",Senior Vice President,Investment Partner,,,1,,,,,,,"250,899"
Jean Camille Veyrac,https://www.crunchbase.com/person/jean-camille-veyrac,,,"Toulouse, Midi-Pyrenees, France","Graduated with a Master ""Responsible Management"", Jean-Camille started her career as a Quality Manager and Financial Controller of a subsidi...",,,,,,,,,,,"250,854"
Lee Sach,https://www.crunchbase.com/person/lee-sach-1709,,,"New York, New York, United States",Lee Sach is the Founding Partner of Mosaic Financial Markets. Lee Sach attended the University of Southampton.,,,,,,,,,,,"250,844"
Michelle Lubetzky,https://www.crunchbase.com/person/michelle-lubetzky,1,,,Michelle Lubetzky,Individual/Angel,Seed,1,,,1,,,,,"250,907"
Chris Platika,https://www.crunchbase.com/person/chris-platika,,,,Chris Platika,,,,,,,,,,,"250,847"
Mukesh Maniar,https://www.crunchbase.com/person/mukesh-maniar,2,,,Mukesh Maniar,Individual/Angel,,2,,,,,,,,"250,913"
Dough Rowan,https://www.crunchbase.com/person/dough-rowan,1,,,Dough Rowan,Individual/Angel,Seed,1,,,,,,,,"250,846"
Herbert Blutenthal,https://www.crunchbase.com/person/herbert-blutenthal,1,,"Glencoe, Illinois, United States",Herbert Blutenthal,Individual/Angel,Seed,1,,,,,,,,"250,901"
Wojciech Marcińczyk,https://www.crunchbase.com/person/wojciech-marciczyk,,,,"He has over fifteen years of experience in financial management in the telecommunications industries , ICT, financial services, consulting. ...",,,,,,,,,,,"250,920"
Nick Wiger,https://www.crunchbase.com/person/nick-wiger,,,"Los Angeles, California, United States",Nick Wiger is a individual investor.,,,,,,,,,,,"250,866"
Graeme John,https://www.crunchbase.com/person/graeme-john,,,"Edinburgh, Edinburgh, City of, United Kingdom",Graeme John is an Advisor of Commsworld.,,,,,,,,,,,"250,916"
Huang Zhaohui,https://www.crunchbase.com/person/huang-zhaohui-a988,,,,Huang Zhaohui is the  Managing Director of CICC Capital.,Investment Partner,,,1,,,,,,,"250,849"
Catarina Bjorlin Hansen,https://www.crunchbase.com/person/catarina-bjorlin-hansen,,,,Catarina Bjorlin Hansen is the  Regional Director for the Caucasus at EBRD.,Investment Partner,,,1,,,,,,,"250,921"
Michael Lucente,https://www.crunchbase.com/person/michael-lucente-f6a8,,,,Michael Lucente,,,,,,,,,,,"250,908"
Carrie Hillyard,https://www.crunchbase.com/person/carrie-hillyard,,,,Carrie is a co-founder of CM Capital and has led the Life Sciences practice at CM Capital for over 10 years. She has over 25 years experienc...,,,,,,,,,,,"250,924"
Nate Guernsey,https://www.crunchbase.com/person/nate-guernsey-b070,,,,Nate Guernsey joined TensorWrench as Co-Founder & Chief Technology Officer.,,,,,,,,,,,"250,918"
Reynard Hilman,https://www.crunchbase.com/person/reynard-hilman,,,,Reynard Hilman,,,,,,,,,,,"250,912"
Benny Medina,https://www.crunchbase.com/person/benny-medina,,,,Benny Medina,,,,,,,,,,,"250,906"
Patrick Opie,https://www.crunchbase.com/person/patrick-opie,,,"Seattle, Washington, United States",Patrick Opie,,,,,,,,,,,"250,893"
Dylan Bertalli,https://www.crunchbase.com/person/dylan-bertalli,,,,Dylan Bertalli,,,,,,,,,,,"250,882"
Stéphane Ouaki,https://www.crunchbase.com/person/stéphane-ouaki,,,,Stéphane Ouaki,Investment Partner,,,1,,,,,,,"250,903"
Xiaojun CHEN,https://www.crunchbase.com/person/xiaojun-chen-a2d9,1,,,Xiaojun CHEN,Individual/Angel,Seed,1,,,,,,,,"250,925"
William Hardt,https://www.crunchbase.com/person/william-hardt,,,"Bristol, Wisconsin, United States",William Hardt is the President at Northlake Engineering.,,,,,,,,,,,"250,871"
Askar Smagulov,https://www.crunchbase.com/person/askar-smagulov,,,"San Ramon, California, United States",Umut B. Shayahatova is the Member of the Board of Directors at Altyn Bank Admin,,,,,,,,,,,"250,927"
Isaac Shalom,https://www.crunchbase.com/person/isaac-shalom,1,,,Isaac Shalom,Individual/Angel,Seed,1,,,,,,,,"250,917"
Chen Jing,https://www.crunchbase.com/person/chen-jing,,,,Chen Jing,Investment Partner,,,1,,,,,,,"250,914"
Mika Suomela,https://www.crunchbase.com/person/mika-suomela,,,"Helsinki, Southern Finland, Finland","Mika is a Partner at VersoVentures since 2013. Mika has over 20 years of experience leading international businesses at Nokia, Ericsson and...",Investment Partner,,,3,,,,,,,"250,915"
Ken Provencher,https://www.crunchbase.com/person/ken-provencher,,,"Springfield, Oregon, United States",Ken Provencher,,,,,,,,,,,"250,910"
Luciano Loffi,https://www.crunchbase.com/person/luciano-loffi,,,"Joinville, Santa Catarina, Brazil",Luciano Loffi,,,,,,,,,,,"250,911"
Jack Morrison,https://www.crunchbase.com/person/jack-morrison-2ff3,,,,Jack Morrison,,,,,,,,,,,"250,922"
Md Riaz,https://www.crunchbase.com/person/md-riaz,,,"Dhaka, Dhaka, Bangladesh",Visionary entrepreneur & Tech investor.,,"Seed, Venture",,,,,,,,,"250,928"
Rafer Weigel,https://www.crunchbase.com/person/rafer-weigel-950e,,,,"Rafer Weigel is a multi-faceted professional, possessing an award-winning background in journalism, marketing strategy, and branding. For th...",,,,,,,,,,,"250,931"
Shayne Williams,https://www.crunchbase.com/person/shayne-williams-f94a,,,"London, England, United Kingdom",Shayne Williams,,,,,,,,,,,"250,932"
Amy Perlik Healy,https://www.crunchbase.com/person/amy-perlik-healy,,,,Amy Perlik Healy is a Vice President at Government Relations GRUBHUB.,Investment Partner,,,1,,,,,,,"250,933"
Dee Ford,https://www.crunchbase.com/person/dee-ford,1,,,Dee Ford,Individual/Angel,,1,,,,,,,,"250,877"
Jim MacDonald,https://www.crunchbase.com/person/jim-macdonald-cf50,,,"Toronto, Alberta, Canada",Jim MacDonald,,,,,,,,,,,"250,939"
Peng Cheng,https://www.crunchbase.com/person/peng-cheng-bf01,,,,Peng Cheng,,,,,,,,,,,"250,945"
Nathan Mackeans,https://www.crunchbase.com/person/nathan-mackeans,,,"Nigeria, Africa",Nathan Mackeans - Founder @ SnapShop,,,,,,,,,,,"250,879"
Jitesh Mehta,https://www.crunchbase.com/person/jitesh-mehta,1,,,Jitesh Mehta,Individual/Angel,,1,,1,,,,,,"250,952"
Mindy Harvey,https://www.crunchbase.com/person/mindy-harvey,,,"Napa, California, United States",Mindy Harvey was the Founder of Ultimate Ears.,,,,,,,,,,,"250,955"
Anjani Prasad,https://www.crunchbase.com/person/anjani-prasad,1,,,Anjani Prasad,Individual/Angel,Seed,1,,,,,,,,"250,897"
Harvinder Singh,https://www.crunchbase.com/person/harvinder-singh-8aa3,,,"Mumbai, Maharashtra, India",Harvinder Singh,,,,,,,,,,,"250,957"
Lyle Petersen,https://www.crunchbase.com/person/lyle-petersen-f4d3,,,"Fort Collins, Colorado, United States","Lyle Petersen is the Director, Division of Vector-Borne Diseases at the Centers for Disease Control and Prevention.",Investment Partner,,,1,,,,,,,"250,938"
Suzuki Makoto,https://www.crunchbase.com/person/suzuki-makoto-1,,,,"Suzuki Makoto is the Co-Founder and CTO at Sonas. He completed his Doctoral course at Graduate School of Frontier Sciences, University of To...",,,,,,,,,,,"250,950"
Tyzza Macias,https://www.crunchbase.com/person/tyzza-macias,,,"Dallas/Fort Worth Metroplex, Texas, United States",Tyzza Macias,,,,,,,,,,,"250,949"
Summer Chen,https://www.crunchbase.com/person/summer-chen,,,,"Summer had more than seven years experience in PE and strategic investments while at professional firms (Legend, Accenture, KPMG) with solid...",,,,,,,,,,,"250,941"
Wendy Lean,https://www.crunchbase.com/person/wendy-lean,,,"Malaysia, Asia","Wendy Lean, Founder of Vase Creation. Her major in 'Branding' contributes greatly to the development and distribution of the brand to local ...",,,,,,,,,,,"250,946"
Harry Amster,https://www.crunchbase.com/person/harry-amster,,,,Harry Amster,,,,,,,,,,,"250,935"
Colin D. Chapman,https://www.crunchbase.com/person/colin-d-chapman,,,"San Francisco, California, United States","Colin is a partner in our Silicon Valley office, specializing in the areas of corporate partnering and strategic alliances, technology prote...",,,,,,,,,,,"250,951"
Rishi Das Agarwal,https://www.crunchbase.com/person/rishi-das-agarwal,,,"Delhi, Delhi, India",Rishi Das Agarwal,,,,,,,,,,,"250,937"
Larraine Segil,https://www.crunchbase.com/person/larraine-segil,,,"Los Angeles, California, United States","Larraine D. Segil is CEO of Larraine Segil Inc., consulting with companies on global strategy, management and alliances. Since 1991, she has...",,Seed,,,,,,,,,"250,940"
Mauricio Almeida,https://www.crunchbase.com/person/mauricio-almeida,,,"São Paulo, Sao Paulo, Brazil",Mauricio Almeida,,,,,,,,,,,"250,948"
Ken Sitti,https://www.crunchbase.com/person/ken-sitti,,,"Bangkok, Krung Thep, Thailand","Ken is a Digital Marketer, SEO, and Management Consultant with Entrepreneurial Mindset. He has a passion in building and leading businesses ...",,Seed,,,,,,,,,"250,936"
Wang Bing,https://www.crunchbase.com/person/wang-bing-0dbd,,,,Wang Bing,Investment Partner,,,1,,,,,,,"250,958"
Ioa ue,https://www.crunchbase.com/person/jon-gurakuqi,,,,"Entreprenuer , Investor",,,,,,,,,,,"250,959"
Lee Gi-ha,https://www.crunchbase.com/person/lee-gi-ha,,,,Lee Gi-ha is the CEO of Primer Saje Partners.,Investment Partner,,,1,,,,,,,"250,960"
Dan Nicholson,https://www.crunchbase.com/person/dan-nicholson-537d,,,"Rochester, Michigan, United States","Dan Nicholson is the Vice President of Electrification, Controls, Software & Electronics, and General Motors.",,,,,,,,,,,"250,961"
Lee Tae-yang,https://www.crunchbase.com/person/lee-tae-yang,,,,Lee Tae-yang serves as chief judge of Blue Point Partners.,Investment Partner,,,1,,,,,,,"250,962"
Rémy Beaumont,https://www.crunchbase.com/person/rémy-beaumont,,,"Quebec, Quebec, Canada",Rémy Beaumont - Managing Director @ Hacking Health Accelerator,,,,,,,,,,,"250,963"
Yan Jiandong,https://www.crunchbase.com/person/yan-jiandong,,,,Yan Jiandong is the Chairman of Bell Tower Financial Holdings.,Investment Partner,,,1,,,,,,,"250,964"
Zane Hendricks,https://www.crunchbase.com/person/zane-hendricks-715d,,,,Zane Hendricks vice president of Midwest Growth Partners,Investment Partner,,,1,,,,,,,"250,965"
Luke Alexander,https://www.crunchbase.com/person/luke-alexander-410c,,,,"Luke Alexander brings extensive resource sector experience, knowledge and contacts to Newcore, particularly in West Africa. He has raised bi...",,,,,,,,,,,"250,971"
Robyn Coles,https://www.crunchbase.com/person/robyn-coles-bf3d,1,,,Robyn Coles,Individual/Angel,,1,,,,,,,,"250,966"
Joshua Larson,https://www.crunchbase.com/person/joshua-larson-ma,,,"Barnstable, Massachusetts, United States",Joshua Larson,,,,,,,,,,,"250,917"
Murray Wilson,https://www.crunchbase.com/person/murray-wilson,,,,"Murray joined River Cities in 1995 following the launch of Fund I in 1994. Prior to River Cities, he was the first associate hired at anothe...",,,,,,,,,,,"250,993"
Victor Odinets,https://www.crunchbase.com/person/victor-odinets,,,,Victor Odinets,,,,,,,,,,,"250,992"
André Harrell,https://www.crunchbase.com/person/andré-harrell,,,"New Hope, Pennsylvania, United States","A cross-functional leader with close to 30 years’ experience in the life sciences, medical devices, consumer goods and chemicals industry.",,,,,,,,,,,"250,984"
